hour;heat_demand
2814;5
2815;5
2816;6
2817;7
2818;8
2819;8
2820;8
2821;8
2822;8
2823;9
2824;9
2825;9
2826;9
2827;8
2828;8
2829;7
2830;6
2831;5
2832;4
2833;3
2834;2
2835;1
2836;0
2837;-1
2838;-1
2839;0
2840;1
2841;3
2842;5
2843;6
2844;7
2845;8
2846;9
2847;10
2848;11
2849;10
2850;9
2851;8
2852;7
2853;6
2854;5
2855;5
2856;4
2857;3
2858;3
2859;2
2860;2
2861;1
2862;1
2863;1
2864;1
2865;2
2866;3
2867;4
2868;5
2869;5
2870;5
2871;6
2872;6
2873;6
2874;6
2875;5
2876;5
2877;5
2878;5
2879;5
2880;5
2881;5
2882;5
2883;6
2884;6
2885;6
2886;6
2887;6
2888;7
2889;8
2890;9
2891;11
2892;13
2893;14
2894;15
2895;15
2896;15
2897;14
2898;13
2899;12
2900;12
2901;11
2902;11
2903;10
2904;9
2905;9
2906;8
2907;7
2908;6
2909;5
2910;5
2911;6
2912;8
2913;10
2914;12
2915;15
2916;16
2917;17
2918;18
2919;19
2920;19
2921;19
2922;18
2923;16
2924;15
2925;14
2926;13
2927;13
2928;12
2929;11
2930;11
2931;11
2932;11
2933;11
2934;11
2935;11
2936;11
2937;11
2938;12
2939;13
2940;14
2941;15
2942;15
2943;15
2944;15
2945;15
2946;15
2947;15
2948;14
2949;14
2950;13
2951;12
2952;11
2953;11
2954;10
2955;9
2956;8
2957;7
2958;7
2959;7
2960;8
2961;10
2962;11
2963;12
2964;14
2965;15
2966;16
2967;17
2968;17
2969;17
2970;17
2971;16
2972;15
2973;14
2974;13
2975;12
2976;11
2977;10
2978;9
2979;8
2980;7
2981;6
2982;6
2983;8
2984;10
2985;12
2986;13
2987;15
2988;17
2989;18
2990;19
2991;20
2992;20
2993;20
2994;18
2995;17
2996;16
2997;14
2998;13
2999;12
3000;11
3001;9
3002;9
3003;8
3004;7
3005;6
3006;6
3007;8
3008;9
3009;12
3010;14
3011;16
3012;17
3013;19
3014;20
3015;20
3016;21
3017;20
3018;19
3019;18
3020;16
3021;15
3022;14
3023;13
3024;11
3025;10
3026;9
3027;9
3028;8
3029;7
3030;7
3031;7
3032;8
3033;10
3034;11
3035;12
3036;12
3037;13
3038;14
3039;15
3040;15
3041;15
3042;15
3043;14
3044;13
3045;12
3046;12
3047;11
3048;10
3049;9
3050;8
3051;7
3052;7
3053;6
3054;6
3055;7
3056;8
3057;8
3058;9
3059;10
3060;10
3061;10
3062;10
3063;11
3064;12
3065;12
3066;12
3067;12
3068;11
3069;10
3070;9
3071;8
3072;7
3073;6
3074;5
3075;4
3076;3
3077;2
3078;3
3079;4
3080;6
3081;8
3082;9
3083;11
3084;11
3085;11
3086;12
3087;13
3088;13
3089;12
3090;11
3091;10
3092;9
3093;8
3094;7
3095;6
3096;5
3097;4
3098;3
3099;2
3100;2
3101;1
3102;1
3103;1
3104;3
3105;5
3106;7
3107;9
3108;10
3109;12
3110;13
3111;13
3112;14
3113;13
3114;13
3115;11
3116;10
3117;9
3118;8
3119;6
3120;5
3121;5
3122;4
3123;4
3124;4
3125;3
3126;4
3127;6
3128;7
3129;8
3130;10
3131;11
3132;13
3133;14
3134;14
3135;14
3136;15
3137;15
3138;14
3139;13
3140;12
3141;11
3142;9
3143;8
3144;7
3145;5
3146;4
3147;3
3148;2
3149;1
3150;1
3151;3
3152;4
3153;6
3154;7
3155;9
3156;10
3157;11
3158;12
3159;12
3160;12
3161;12
3162;11
3163;10
3164;8
3165;7
3166;6
3167;5
3168;4
3169;3
3170;4
3171;4
3172;4
3173;4
3174;5
3175;6
3176;6
3177;6
3178;7
3179;8
3180;10
3181;11
3182;12
3183;12
3184;13
3185;13
3186;13
3187;13
3188;12
3189;11
3190;10
3191;9
3192;9
3193;8
3194;7
3195;6
3196;5
3197;4
3198;4
3199;4
3200;6
3201;7
3202;8
3203;8
3204;9
3205;11
3206;12
3207;12
3208;12
3209;11
3210;11
3211;10
3212;10
3213;9
3214;9
3215;8
3216;8
3217;8
3218;7
3219;7
3220;7
3221;7
3222;7
3223;8
3224;8
3225;9
3226;11
3227;14
3228;15
3229;16
3230;17
3231;17
3232;17
3233;16
3234;15
3235;14
3236;14
3237;13
3238;12
3239;11
3240;11
3241;10
3242;9
3243;8
3244;7
3245;7
3246;7
3247;8
3248;9
3249;10
3250;10
3251;10
3252;11
3253;11
3254;12
3255;13
3256;14
3257;14
3258;15
3259;14
3260;14
3261;13
3262;12
3263;11
3264;9
3265;8
3266;7
3267;6
3268;5
3269;5
3270;5
3271;6
3272;6
3273;8
3274;9
3275;11
3276;13
3277;15
3278;16
3279;16
3280;16
3281;16
3282;15
3283;14
3284;13
3285;12
3286;11
3287;10
3288;9
3289;8
3290;7
3291;7
3292;6
3293;5
3294;6
3295;8
3296;10
3297;11
3298;12
3299;13
3300;13
3301;13
3302;13
3303;13
3304;13
3305;13
3306;12
3307;11
3308;10
3309;9
3310;8
3311;8
3312;7
3313;6
3314;5
3315;4
3316;4
3317;3
3318;4
3319;6
3320;8
3321;10
3322;12
3323;13
3324;15
3325;16
3326;17
3327;18
3328;18
3329;18
3330;17
3331;16
3332;15
3333;14
3334;13
3335;12
3336;11
3337;11
3338;11
3339;11
3340;11
3341;11
3342;12
3343;13
3344;15
3345;17
3346;19
3347;21
3348;23
3349;24
3350;25
3351;26
3352;26
3353;26
3354;25
3355;24
3356;23
3357;21
3358;19
3359;18
3360;16
3361;14
3362;13
3363;11
3364;10
3365;9
3366;10
3367;10
3368;12
3369;14
3370;17
3371;19
3372;21
3373;23
3374;24
3375;24
3376;25
3377;24
3378;23
3379;22
3380;21
3381;20
3382;18
3383;17
3384;16
3385;15
3386;15
3387;14
3388;13
3389;13
3390;13
3391;13
3392;14
3393;15
3394;16
3395;16
3396;16
3397;16
3398;17
3399;17
3400;18
3401;18
3402;18
3403;18
3404;17
3405;17
3406;16
3407;15
3408;14
3409;13
3410;12
3411;11
3412;10
3413;9
3414;10
3415;11
3416;13
3417;15
3418;17
3419;19
3420;20
3421;21
3422;22
3423;22
3424;22
3425;22
3426;21
3427;21
3428;19
3429;18
3430;16
3431;15
3432;14
3433;12
3434;11
3435;10
3436;9
3437;9
3438;10
3439;11
3440;13
3441;16
3442;16
3443;16
3444;16
3445;17
3446;17
3447;17
3448;17
3449;17
3450;17
3451;16
3452;15
3453;14
3454;13
3455;12
3456;11
3457;10
3458;9
3459;8
3460;7
3461;7
3462;8
3463;9
3464;11
3465;13
3466;15
3467;16
3468;18
3469;19
3470;20
3471;21
3472;21
3473;21
3474;21
3475;20
3476;19
3477;18
3478;16
3479;15
3480;14
3481;13
3482;12
3483;11
3484;10
3485;9
3486;10
3487;11
3488;12
3489;14
3490;15
3491;17
3492;19
3493;20
3494;21
3495;21
3496;22
3497;22
3498;21
3499;20
3500;19
3501;18
3502;16
3503;15
3504;13
3505;12
3506;11
3507;10
3508;9
3509;8
3510;9
3511;11
3512;13
3513;15
3514;17
3515;19
3516;21
3517;22
3518;23
3519;23
3520;24
3521;23
3522;23
3523;22
3524;20
3525;19
3526;18
3527;18
3528;17
3529;17
3530;17
3531;17
3532;17
3533;17
3534;17
3535;18
3536;19
3537;20
3538;20
3539;21
3540;22
3541;22
3542;22
3543;22
3544;22
3545;22
3546;22
3547;22
3548;21
3549;21
3550;20
3551;19
3552;18
3553;17
3554;16
3555;15
3556;14
3557;14
3558;14
3559;14
3560;14
3561;15
3562;15
3563;15
3564;16
3565;16
3566;16
3567;16
3568;16
3569;16
3570;16
3571;16
3572;16
3573;16
3574;15
3575;14
3576;14
3577;12
3578;10
3579;8
3580;5
3581;5
3582;6
3583;8
3584;10
3585;12
3586;14
3587;16
3588;18
3589;20
3590;21
3591;22
3592;22
3593;22
3594;21
3595;20
3596;18
3597;16
3598;15
3599;13
3600;11
3601;9
3602;8
3603;7
3604;6
3605;5
3606;6
3607;8
3608;10
3609;12
3610;14
3611;16
3612;18
3613;20
3614;21
3615;22
3616;23
3617;23
3618;22
3619;21
3620;19
3621;17
3622;15
3623;14
3624;12
3625;11
3626;9
3627;8
3628;6
3629;6
3630;7
3631;8
3632;9
3633;10
3634;12
3635;14
3636;16
3637;17
3638;19
3639;20
3640;20
3641;20
3642;19
3643;18
3644;17
3645;16
3646;14
3647;12
3648;11
3649;9
3650;8
3651;7
3652;5
3653;5
3654;6
3655;8
3656;10
3657;12
3658;14
3659;16
3660;18
3661;19
3662;20
3663;21
3664;21
3665;21
3666;20
3667;19
3668;17
3669;16
3670;14
3671;13
3672;11
3673;10
3674;8
3675;7
3676;6
3677;6
3678;7
3679;9
3680;11
3681;12
3682;14
3683;16
3684;18
3685;19
3686;19
3687;19
3688;19
3689;19
3690;19
3691;18
3692;17
3693;15
3694;14
3695;12
3696;11
3697;10
3698;9
3699;9
3700;8
3701;8
3702;9
3703;9
3704;10
3705;10
3706;10
3707;11
3708;11
3709;12
3710;13
3711;14
3712;15
3713;15
3714;15
3715;14
3716;14
3717;13
3718;12
3719;11
3720;10
3721;9
3722;8
3723;6
3724;5
3725;5
3726;6
3727;8
3728;9
3729;11
3730;13
3731;15
3732;16
3733;17
3734;19
3735;19
3736;20
3737;20
3738;19
3739;18
3740;17
3741;15
3742;14
3743;12
3744;10
3745;9
3746;8
3747;6
3748;5
3749;5
3750;5
3751;7
3752;9
3753;11
3754;13
3755;14
3756;16
3757;17
3758;18
3759;19
3760;19
3761;19
3762;18
3763;17
3764;16
3765;14
3766;13
3767;11
3768;9
3769;8
3770;7
3771;6
3772;5
3773;5
3774;5
3775;6
3776;8
3777;10
3778;12
3779;14
3780;15
3781;17
3782;18
3783;18
3784;19
3785;19
3786;18
3787;17
3788;16
3789;14
3790;13
3791;11
3792;9
3793;8
3794;7
3795;6
3796;5
3797;4
3798;5
3799;6
3800;8
3801;9
3802;11
3803;13
3804;14
3805;15
3806;16
3807;17
3808;17
3809;17
3810;16
3811;15
3812;14
3813;13
3814;11
3815;10
3816;9
3817;8
3818;8
3819;8
3820;8
3821;8
3822;9
3823;9
3824;11
3825;12
3826;13
3827;14
3828;15
3829;15
3830;15
3831;15
3832;14
3833;13
3834;13
3835;12
3836;12
3837;12
3838;11
3839;11
3840;11
3841;11
3842;10
3843;10
3844;10
3845;10
3846;11
3847;11
3848;11
3849;12
3850;14
3851;14
3852;14
3853;15
3854;15
3855;15
3856;15
3857;15
3858;15
3859;14
3860;14
3861;13
3862;12
3863;11
3864;10
3865;9
3866;9
3867;8
3868;7
3869;7
3870;8
3871;9
3872;11
3873;13
3874;14
3875;16
3876;18
3877;19
3878;20
3879;20
3880;21
3881;20
3882;19
3883;18
3884;17
3885;16
3886;14
3887;13
3888;12
3889;11
3890;10
3891;9
3892;9
3893;8
3894;9
3895;10
3896;12
3897;14
3898;16
3899;17
3900;18
3901;19
3902;20
3903;20
3904;19
3905;19
3906;18
3907;18
3908;17
3909;15
3910;15
3911;14
3912;14
3913;13
3914;13
3915;13
3916;14
3917;14
3918;14
3919;14
3920;15
3921;16
3922;17
3923;18
3924;20
3925;21
3926;21
3927;21
3928;22
3929;22
3930;21
3931;20
3932;20
3933;19
3934;18
3935;17
3936;16
3937;14
3938;13
3939;12
3940;10
3941;10
3942;11
3943;12
3944;13
3945;15
3946;17
3947;18
3948;19
3949;20
3950;20
3951;19
3952;19
3953;18
3954;18
3955;17
3956;16
3957;15
3958;14
3959;13
3960;12
3961;12
3962;11
3963;11
3964;10
3965;10
3966;10
3967;11
3968;12
3969;14
3970;15
3971;17
3972;18
3973;19
3974;20
3975;20
3976;20
3977;20
3978;19
3979;18
3980;18
3981;17
3982;16
3983;15
3984;14
3985;13
3986;12
3987;12
3988;11
3989;11
3990;11
3991;11
3992;12
3993;14
3994;16
3995;18
3996;18
3997;18
3998;18
3999;18
4000;18
4001;18
4002;18
4003;17
4004;16
4005;16
4006;15
4007;14
4008;13
4009;13
4010;12
4011;12
4012;12
4013;12
4014;12
4015;13
4016;14
4017;14
4018;15
4019;16
4020;16
4021;17
4022;18
4023;18
4024;19
4025;19
4026;19
4027;19
4028;18
4029;17
4030;17
4031;16
4032;14
4033;13
4034;13
4035;12
4036;11
4037;10
4038;11
4039;12
4040;14
4041;16
4042;18
4043;19
4044;21
4045;22
4046;23
4047;24
4048;25
4049;25
4050;24
4051;24
4052;22
4053;21
4054;20
4055;19
4056;19
4057;19
4058;19
4059;19
4060;19
4061;19
4062;20
4063;20
4064;22
4065;24
4066;25
4067;25
4068;26
4069;27
4070;27
4071;28
4072;27
4073;27
4074;26
4075;26
4076;25
4077;24
4078;23
4079;22
4080;21
4081;20
4082;19
4083;18
4084;17
4085;17
4086;17
4087;17
4088;18
4089;20
4090;22
4091;24
4092;25
4093;26
4094;27
4095;28
4096;28
4097;28
4098;27
4099;26
4100;25
4101;25
4102;23
4103;21
4104;20
4105;18
4106;17
4107;15
4108;13
4109;13
4110;14
4111;15
4112;17
4113;19
4114;21
4115;23
4116;25
4117;27
4118;28
4119;29
4120;29
4121;29
4122;28
4123;27
4124;25
4125;24
4126;22
4127;20
4128;18
4129;16
4130;15
4131;13
4132;12
4133;12
4134;12
4135;14
4136;16
4137;18
4138;20
4139;22
4140;24
4141;25
4142;26
4143;27
4144;27
4145;27
4146;26
4147;25
4148;24
4149;22
4150;21
4151;19
4152;17
4153;16
4154;15
4155;14
4156;13
4157;13
4158;13
4159;14
4160;16
4161;17
4162;18
4163;20
4164;22
4165;24
4166;24
4167;25
4168;25
4169;25
4170;25
4171;24
4172;23
4173;22
4174;21
4175;19
4176;18
4177;16
4178;15
4179;14
4180;13
4181;13
4182;13
4183;14
4184;16
4185;18
4186;19
4187;20
4188;21
4189;23
4190;23
4191;24
4192;24
4193;24
4194;23
4195;23
4196;21
4197;20
4198;19
4199;18
4200;17
4201;17
4202;16
4203;16
4204;15
4205;16
4206;17
4207;18
4208;19
4209;21
4210;23
4211;25
4212;25
4213;25
4214;25
4215;25
4216;25
4217;24
4218;23
4219;22
4220;21
4221;21
4222;20
4223;19
4224;18
4225;17
4226;16
4227;16
4228;15
4229;15
4230;15
4231;15
4232;16
4233;16
4234;17
4235;18
4236;18
4237;19
4238;19
4239;19
4240;19
4241;19
4242;19
4243;18
4244;18
4245;17
4246;17
4247;16
4248;16
4249;15
4250;15
4251;15
4252;14
4253;14
4254;15
4255;15
4256;15
4257;16
4258;16
4259;16
4260;17
4261;18
4262;18
4263;18
4264;18
4265;18
4266;18
4267;18
4268;18
4269;17
4270;17
4271;16
4272;15
4273;14
4274;14
4275;13
4276;12
4277;11
4278;12
4279;12
4280;13
4281;13
4282;14
4283;15
4284;15
4285;16
4286;17
4287;17
4288;17
4289;17
4290;17
4291;17
4292;16
4293;16
4294;15
4295;15
4296;14
4297;13
4298;13
4299;12
4300;12
4301;12
4302;12
4303;12
4304;12
4305;13
4306;14
4307;15
4308;16
4309;17
4310;17
4311;16
4312;16
4313;16
4314;16
4315;16
4316;15
4317;15
4318;14
4319;14
4320;14
4321;13
4322;13
4323;12
4324;12
4325;12
4326;13
4327;13
4328;14
4329;15
4330;16
4331;17
4332;18
4333;18
4334;19
4335;19
4336;20
4337;19
4338;19
4339;18
4340;18
4341;17
4342;16
4343;15
4344;13
4345;12
4346;10
4347;9
4348;8
4349;7
4350;8
4351;9
4352;11
4353;13
4354;14
4355;16
4356;18
4357;19
4358;20
4359;20
4360;21
4361;21
4362;21
4363;20
4364;19
4365;17
4366;16
4367;14
4368;13
4369;11
4370;10
4371;9
4372;8
4373;8
4374;8
4375;9
4376;10
4377;11
4378;14
4379;16
4380;18
4381;19
4382;20
4383;21
4384;22
4385;21
4386;21
4387;20
4388;19
4389;18
4390;17
4391;16
4392;15
4393;15
4394;15
4395;14
4396;14
4397;14
4398;14
4399;15
4400;16
4401;17
4402;18
4403;19
4404;19
4405;20
4406;20
4407;20
4408;20
4409;20
4410;19
4411;19
4412;18
4413;18
4414;17
4415;16
4416;15
4417;14
4418;13
4419;11
4420;10
4421;10
4422;10
4423;11
4424;12
4425;14
4426;14
4427;15
4428;15
4429;15
4430;15
4431;15
4432;15
4433;16
4434;16
4435;16
4436;15
4437;15
4438;14
4439;12
4440;11
4441;10
4442;9
4443;8
4444;7
4445;7
4446;8
4447;9
4448;11
4449;13
4450;15
4451;16
4452;18
4453;19
4454;19
4455;19
4456;19
4457;19
4458;19
4459;18
4460;16
4461;15
4462;14
4463;13
4464;12
4465;11
4466;11
4467;10
4468;10
4469;10
4470;10
4471;11
4472;12
4473;12
4474;13
4475;13
4476;13
4477;14
4478;14
4479;14
4480;14
4481;14
4482;14
4483;14
4484;13
4485;13
4486;12
4487;12
4488;11
4489;11
4490;11
4491;11
4492;10
4493;10
4494;10
4495;11
4496;12
4497;13
4498;13
4499;13
4500;13
4501;15
4502;16
4503;18
4504;18
4505;19
4506;19
4507;19
4508;18
4509;17
4510;17
4511;16
4512;15
4513;14
4514;12
4515;11
4516;10
4517;9
4518;11
4519;12
4520;13
4521;14
4522;16
4523;18
4524;20
4525;21
4526;22
4527;23
4528;23
4529;23
4530;22
4531;21
4532;19
4533;18
4534;17
4535;17
4536;16
4537;16
4538;16
4539;16
4540;15
4541;16
4542;16
4543;18
4544;20
4545;22
4546;24
4547;25
4548;26
4549;27
4550;28
4551;28
4552;27
4553;26
4554;25
4555;25
4556;24
4557;23
4558;22
4559;21
4560;20
4561;19
4562;19
4563;18
4564;17
4565;17
4566;17
4567;18
4568;18
4569;19
4570;19
4571;19
4572;19
4573;20
4574;20
4575;20
4576;20
4577;20
4578;20
4579;20
4580;19
4581;19
4582;19
4583;18
4584;17
4585;16
4586;16
4587;15
4588;14
4589;14
4590;15
4591;15
4592;15
4593;16
4594;16
4595;17
4596;17
4597;18
4598;18
4599;18
4600;18
4601;18
4602;18
4603;18
4604;17
4605;17
4606;16
4607;15
4608;15
4609;14
4610;13
4611;13
4612;12
4613;12
4614;12
4615;13
4616;14
4617;15
4618;16
4619;17
4620;18
4621;19
4622;20
4623;20
4624;20
4625;20
4626;19
4627;19
4628;18
4629;17
4630;16
4631;15
4632;13
4633;12
4634;11
4635;9
4636;8
4637;8
4638;9
4639;10
4640;12
4641;14
4642;16
4643;18
4644;20
4645;21
4646;23
4647;24
4648;24
4649;24
4650;24
4651;23
4652;21
4653;19
4654;18
4655;16
4656;14
4657;12
4658;11
4659;9
4660;7
4661;7
4662;7
4663;9
4664;10
4665;12
4666;14
4667;15
4668;16
4669;17
4670;18
4671;18
4672;18
4673;17
4674;16
4675;16
4676;15
4677;14
4678;13
4679;11
4680;10
4681;9
4682;8
4683;8
4684;7
4685;7
4686;7
4687;7
4688;8
4689;10
4690;12
4691;13
4692;14
4693;15
4694;15
4695;15
4696;16
4697;16
4698;15
4699;15
4700;14
4701;13
4702;12
4703;11
4704;10
4705;9
4706;8
4707;8
4708;7
4709;7
4710;7
4711;8
4712;10
4713;12
4714;14
4715;16
4716;18
4717;19
4718;20
4719;20
4720;21
4721;21
4722;20
4723;19
4724;18
4725;16
4726;15
4727;14
4728;13
4729;12
4730;11
4731;11
4732;10
4733;10
4734;10
4735;11
4736;12
4737;13
4738;15
4739;16
4740;17
4741;18
4742;19
4743;20
4744;20
4745;20
4746;20
4747;19
4748;18
4749;17
4750;17
4751;16
4752;16
4753;16
4754;15
4755;15
4756;15
4757;14
4758;15
4759;16
4760;17
4761;19
4762;21
4763;22
4764;22
4765;22
4766;22
4767;23
4768;24
4769;24
4770;24
4771;24
4772;23
4773;22
4774;21
4775;20
4776;19
4777;18
4778;17
4779;17
4780;16
4781;16
4782;16
4783;17
4784;17
4785;18
4786;19
4787;20
4788;21
4789;22
4790;23
4791;24
4792;24
4793;25
4794;25
4795;24
4796;23
4797;22
4798;21
4799;20
4800;19
4801;18
4802;16
4803;15
4804;14
4805;13
4806;13
4807;13
4808;13
4809;14
4810;14
4811;14
4812;15
4813;15
4814;16
4815;17
4816;18
4817;18
4818;18
4819;18
4820;18
4821;17
4822;17
4823;17
4824;17
4825;17
4826;17
4827;17
4828;17
4829;17
4830;17
4831;18
4832;20
4833;22
4834;24
4835;26
4836;28
4837;29
4838;30
4839;31
4840;30
4841;30
4842;31
4843;31
4844;30
4845;28
4846;27
4847;25
4848;24
4849;23
4850;21
4851;19
4852;18
4853;16
4854;16
4855;17
4856;19
4857;21
4858;24
4859;26
4860;27
4861;28
4862;29
4863;30
4864;30
4865;30
4866;29
4867;28
4868;27
4869;25
4870;24
4871;22
4872;21
4873;19
4874;18
4875;16
4876;15
4877;14
4878;14
4879;16
4880;17
4881;19
4882;21
4883;23
4884;24
4885;26
4886;27
4887;28
4888;28
4889;28
4890;27
4891;26
4892;25
4893;23
4894;21
4895;19
4896;18
4897;16
4898;15
4899;14
4900;12
4901;11
4902;11
4903;13
4904;15
4905;18
4906;20
4907;22
4908;23
4909;24
4910;25
4911;26
4912;26
4913;26
4914;25
4915;24
4916;22
4917;20
4918;19
4919;17
4920;15
4921;14
4922;13
4923;12
4924;10
4925;9
4926;10
4927;11
4928;13
4929;15
4930;17
4931;19
4932;21
4933;23
4934;24
4935;24
4936;25
4937;24
4938;24
4939;22
4940;21
4941;19
4942;18
4943;17
4944;15
4945;14
4946;13
4947;12
4948;12
4949;11
4950;11
4951;12
4952;13
4953;13
4954;14
4955;16
4956;17
4957;17
4958;18
4959;18
4960;19
4961;18
4962;18
4963;17
4964;16
4965;16
4966;15
4967;15
4968;14
4969;14
4970;14
4971;14
4972;14
4973;14
4974;14
4975;15
4976;15
4977;16
4978;17
4979;18
4980;19
4981;19
4982;20
4983;21
4984;22
4985;22
4986;22
4987;22
4988;21
4989;20
4990;19
4991;19
4992;18
4993;17
4994;17
4995;16
4996;15
4997;14
4998;15
4999;17
5000;18
5001;19
5002;20
5003;21
5004;22
5005;23
5006;23
5007;23
5008;23
5009;23
5010;22
5011;22
5012;21
5013;20
5014;19
5015;19
5016;18
5017;18
5018;18
5019;18
5020;19
5021;19
5022;19
5023;20
5024;20
5025;21
5026;21
5027;22
5028;23
5029;25
5030;26
5031;27
5032;27
5033;27
5034;27
5035;26
5036;26
5037;25
5038;23
5039;22
5040;21
5041;19
5042;17
5043;15
5044;13
5045;11
5046;10
5047;11
5048;13
5049;15
5050;17
5051;19
5052;21
5053;22
5054;24
5055;24
5056;25
5057;24
5058;24
5059;23
5060;21
5061;20
5062;19
5063;18
5064;17
5065;16
5066;16
5067;15
5068;14
5069;14
5070;14
5071;15
5072;17
5073;18
5074;20
5075;22
5076;24
5077;25
5078;26
5079;26
5080;26
5081;26
5082;26
5083;25
5084;24
5085;23
5086;21
5087;20
5088;19
5089;18
5090;16
5091;15
5092;14
5093;13
5094;13
5095;13
5096;13
5097;15
5098;17
5099;19
5100;20
5101;20
5102;20
5103;19
5104;19
5105;19
5106;19
5107;19
5108;18
5109;17
5110;16
5111;16
5112;15
5113;14
5114;13
5115;13
5116;12
5117;11
5118;11
5119;13
5120;14
5121;15
5122;16
5123;17
5124;17
5125;18
5126;18
5127;18
5128;18
5129;18
5130;17
5131;17
5132;16
5133;15
5134;14
5135;13
5136;13
5137;12
5138;12
5139;11
5140;11
5141;10
5142;10
5143;10
5144;11
5145;12
5146;13
5147;14
5148;15
5149;16
5150;16
5151;15
5152;15
5153;15
5154;15
5155;14
5156;14
5157;13
5158;12
5159;12
5160;11
5161;10
5162;9
5163;8
5164;7
5165;7
5166;7
5167;8
5168;9
5169;10
5170;11
5171;12
5172;13
5173;13
5174;14
5175;15
5176;15
5177;15
5178;14
5179;13
5180;13
5181;12
5182;11
5183;11
5184;10
5185;10
5186;10
5187;10
5188;10
5189;10
5190;10
5191;12
5192;12
5193;13
5194;13
5195;13
5196;14
5197;15
5198;16
5199;17
5200;18
5201;19
5202;20
5203;19
5204;18
5205;17
5206;17
5207;16
5208;15
5209;14
5210;13
5211;12
5212;11
5213;10
5214;10
5215;10
5216;10
5217;12
5218;13
5219;15
5220;16
5221;17
5222;19
5223;19
5224;19
5225;18
5226;17
5227;17
5228;16
5229;15
5230;14
5231;13
5232;12
5233;11
5234;10
5235;8
5236;7
5237;6
5238;5
5239;7
5240;9
5241;11
5242;12
5243;14
5244;15
5245;16
5246;17
5247;18
5248;18
5249;18
5250;17
5251;16
5252;14
5253;13
5254;11
5255;10
5256;9
5257;8
5258;8
5259;8
5260;8
5261;8
5262;8
5263;10
5264;11
5265;14
5266;16
5267;18
5268;19
5269;20
5270;21
5271;22
5272;21
5273;20
5274;19
5275;18
5276;16
5277;15
5278;14
5279;13
5280;13
5281;12
5282;11
5283;10
5284;9
5285;8
5286;8
5287;10
5288;12
5289;14
5290;14
5291;14
5292;15
5293;16
5294;16
5295;17
5296;17
5297;17
5298;17
5299;16
5300;15
5301;14
5302;13
5303;13
5304;12
5305;11
5306;11
5307;11
5308;11
5309;11
5310;11
5311;12
5312;13
5313;14
5314;17
5315;18
5316;19
5317;20
5318;21
5319;21
5320;21
5321;21
5322;20
5323;19
5324;18
5325;17
5326;16
5327;16
5328;15
5329;14
5330;14
5331;13
5332;12
5333;12
5334;12
5335;13
5336;15
5337;17
5338;18
5339;20
5340;22
5341;23
5342;24
5343;25
5344;25
5345;25
5346;25
5347;24
5348;23
5349;21
5350;21
5351;20
5352;19
5353;18
5354;18
5355;18
5356;17
5357;17
5358;17
5359;18
5360;19
5361;20
5362;20
5363;20
5364;21
5365;22
5366;23
5367;24
5368;25
5369;25
5370;25
5371;24
5372;24
5373;22
5374;21
5375;19
5376;18
5377;16
5378;14
5379;12
5380;11
5381;9
5382;8
5383;9
5384;11
5385;14
5386;17
5387;19
5388;21
5389;23
5390;24
5391;25
5392;25
5393;25
5394;24
5395;22
5396;20
5397;19
5398;18
5399;17
5400;16
5401;16
5402;15
5403;15
5404;15
5405;15
5406;15
5407;15
5408;16
5409;18
5410;20
5411;20
5412;22
5413;23
5414;24
5415;25
5416;25
5417;25
5418;25
5419;25
5420;24
5421;23
5422;22
5423;21
5424;20
5425;19
5426;18
5427;17
5428;16
5429;15
5430;14
5431;15
5432;15
5433;16
5434;16
5435;17
5436;18
5437;20
5438;21
5439;22
5440;22
5441;23
5442;23
5443;22
5444;21
5445;20
5446;19
5447;18
5448;17
5449;15
5450;14
5451;12
5452;11
5453;9
5454;9
5455;11
5456;12
5457;15
5458;17
5459;19
5460;22
5461;23
5462;25
5463;26
5464;26
5465;26
5466;25
5467;23
5468;21
5469;20
5470;19
5471;18
5472;17
5473;16
5474;15
5475;15
5476;14
5477;13
5478;13
5479;15
5480;17
5481;19
5482;21
5483;24
5484;26
5485;28
5486;29
5487;30
5488;30
5489;30
5490;28
5491;27
5492;25
5493;24
5494;23
5495;21
5496;20
5497;19
5498;18
5499;17
5500;16
5501;15
5502;14
5503;15
5504;17
5505;19
5506;21
5507;24
5508;26
5509;28
5510;29
5511;30
5512;30
5513;30
5514;29
5515;28
5516;26
5517;24
5518;23
5519;22
5520;21
5521;19
5522;18
5523;17
5524;16
5525;15
5526;15
5527;16
5528;17
5529;19
5530;21
5531;24
5532;26
5533;28
5534;30
5535;31
5536;31
5537;31
5538;30
5539;29
5540;27
5541;26
5542;24
5543;23
5544;21
5545;20
5546;18
5547;17
5548;15
5549;14
5550;13
5551;14
5552;16
5553;18
5554;20
5555;23
5556;25
5557;27
5558;28
5559;28
5560;28
5561;28
5562;27
5563;26
5564;24
5565;23
5566;21
5567;20
5568;18
5569;17
5570;16
5571;15
5572;13
5573;12
5574;12
5575;13
5576;14
5577;15
5578;17
5579;17
5580;19
5581;20
5582;21
5583;22
5584;22
5585;22
5586;21
5587;21
5588;19
5589;18
5590;17
5591;16
5592;14
5593;13
5594;12
5595;11
5596;10
5597;9
5598;8
5599;9
5600;9
5601;10
5602;12
5603;14
5604;15
5605;16
5606;17
5607;18
5608;18
5609;18
5610;18
